Target(Class),GyroX,GyroY,GyroZ,AccX,AccY,AccZ
3,-0.4961832061068702,2.5114503816793894,0.7022900763358778,0.226806640625,-0.13232421875,-1.010498046875
4,0.7938931297709924,5.572519083969466,1.175572519083969,0.025390625,0.038330078125,-0.984130859375
3,-2.5114503816793894,11.70229007633588,-1.931297709923664,0.41259765625,-0.1953125,-1.128173828125
1,-3.6870229007633593,3.3664122137404577,-1.870229007633588,0.4619140625,-0.17919921875,-0.924560546875
1,1.916030534351145,4.374045801526719,-0.5267175572519084,0.257568359375,-0.132568359375,-0.9482421875
3,-2.007633587786259,5.534351145038168,2.404580152671756,0.22607421875,-0.09716796875,-0.859130859375
2,-5.183206106870228,-1.4656488549618318,5.824427480916032,0.273193359375,-0.116943359375,-0.850830078125
1,-2.2519083969465647,-3.343511450381679,-0.0076335877862595,0.232666015625,-0.255126953125,-1.11083984375
1,1.312977099236641,0.3816793893129771,0.4732824427480916,0.306640625,-0.021484375,-0.912109375
4,-0.8778625954198473,4.488549618320612,0.0458015267175572,0.09814453125,-0.015869140625,-1.001220703125
4,1.1450381679389308,7.564885496183206,1.137404580152672,0.028564453125,0.0458984375,-1.001953125
1,-0.5954198473282443,4.2824427480916025,0.8625954198473282,0.18212890625,-0.104248046875,-0.986572265625
3,-2.274809160305344,3.671755725190839,-0.6793893129770993,0.20947265625,-0.230712890625,-1.12158203125
1,3.458015267175572,-0.2290076335877863,0.9847328244274808,0.400146484375,-0.27294921875,-1.01123046875
1,-0.3282442748091603,4.786259541984733,0.7938931297709924,0.149169921875,-0.078125,-1.01806640625
3,-1.4122137404580148,5.748091603053435,-0.6870229007633588,0.141357421875,-0.154296875,-1.110107421875
3,0.5648854961832062,4.099236641221374,1.4961832061068705,0.177978515625,-0.095703125,-1.0
2,-3.618320610687023,-1.1450381679389308,-39.42748091603053,-0.15185546875,-0.4423828125,-0.953369140625
4,-0.1068702290076336,3.106870229007634,1.5572519083969465,-0.0478515625,0.0166015625,-1.05908203125
4,-0.2977099236641221,7.0458015267175576,1.4885496183206108,0.05078125,0.033935546875,-0.98388671875
3,1.4885496183206108,9.572519083969466,1.7862595419847331,0.244873046875,-0.122802734375,-1.070068359375
1,2.83206106870229,7.213740458015268,0.5419847328244275,0.132080078125,0.00439453125,-0.831298828125
3,-0.9923664122137404,-1.1145038167938932,-1.519083969465649,0.11962890625,-0.1953125,-0.92529296875
3,0.8854961832061069,6.541984732824428,1.236641221374046,0.41943359375,-0.1630859375,-0.95458984375
2,3.1221374045801533,7.83206106870229,-32.40458015267176,-0.07958984375,-0.505859375,-0.977783203125
3,-0.6412213740458015,0.0534351145038167,2.145038167938931,0.441162109375,-0.199951171875,-0.857177734375
2,-0.8015267175572519,4.083969465648855,0.8091603053435115,0.1865234375,-0.073974609375,-0.98583984375
3,2.49618320610687,-1.3816793893129773,13.35114503816794,0.132568359375,-0.229736328125,-1.00732421875
1,1.541984732824427,2.66412213740458,0.9770992366412212,0.503662109375,-0.18408203125,-0.97216796875
3,0.1297709923664122,4.229007633587786,24.480916030534356,0.214111328125,0.077392578125,-1.078369140625
3,-3.0,7.679389312977098,2.473282442748092,0.3408203125,-0.0615234375,-0.939697265625
3,-0.7709923664122137,8.954198473282442,13.427480916030529,0.372802734375,0.000244140625,-0.943359375
4,1.480916030534351,5.572519083969466,1.045801526717557,0.091064453125,0.11767578125,-1.010986328125
2,2.33587786259542,10.42748091603053,-0.7251908396946565,0.037353515625,-0.204345703125,-0.92431640625
1,0.6106870229007634,3.038167938931298,1.5114503816793892,0.549560546875,-0.17333984375,-1.087158203125
3,-5.519083969465648,6.0458015267175576,1.580152671755725,0.316162109375,-0.00244140625,-0.91259765625
2,0.1603053435114504,7.770992366412214,-3.839694656488549,0.21240234375,-0.18212890625,-1.090087890625
1,5.137404580152672,2.862595419847328,4.625954198473282,-0.017333984375,0.16357421875,-0.861572265625
4,-0.9083969465648856,5.618320610687021,1.137404580152672,0.026611328125,0.14404296875,-0.983154296875
3,-11.572519083969471,1.4045801526717558,45.44274809160305,0.13623046875,0.39501953125,-0.935791015625
1,-1.1984732824427482,3.33587786259542,0.099236641221374,0.253662109375,-0.038818359375,-1.185546875
3,-2.068702290076336,5.648854961832062,2.374045801526718,0.40576171875,-0.14306640625,-0.85498046875
3,-3.4122137404580157,6.610687022900763,0.6793893129770993,0.32861328125,-0.096435546875,-0.835205078125
2,5.893129770992366,1.610687022900763,-10.40458015267176,0.112548828125,-0.216796875,-0.88916015625
4,-3.564885496183206,4.412213740458014,1.4885496183206108,0.53857421875,-0.245361328125,-1.034912109375
3,-1.4656488549618318,4.137404580152672,10.77099236641221,0.1689453125,0.21728515625,-0.99267578125
3,-0.9083969465648856,4.1603053435114505,0.7633587786259542,0.1806640625,-0.08447265625,-0.99560546875
4,1.091603053435114,0.7022900763358778,0.1297709923664122,0.54736328125,-0.234130859375,-1.031494140625
3,1.67175572519084,4.274809160305344,0.8473282442748091,0.237060546875,-0.110595703125,-1.011474609375
3,-2.076335877862595,-1.106870229007634,1.5496183206106868,0.22265625,-0.101806640625,-1.044189453125
3,-1.83206106870229,0.015267175572519,0.4503816793893129,0.00146484375,-0.173828125,-1.040283203125
3,-2.0839694656488548,4.2824427480916025,33.618320610687014,0.253173828125,0.180908203125,-1.148681640625
4,-0.916030534351145,5.656488549618322,0.7328244274809159,0.06982421875,0.03076171875,-1.05908203125
1,10.152671755725189,5.564885496183206,1.213740458015267,0.419921875,-0.119873046875,-1.042236328125
4,-0.5572519083969466,4.816793893129772,0.7633587786259542,0.10009765625,0.03076171875,-0.981201171875
1,2.908396946564885,4.1603053435114505,2.717557251908397,0.052978515625,-0.030517578125,-0.98681640625
1,0.3358778625954199,4.564885496183206,-0.2519083969465649,0.480224609375,-0.226806640625,-0.936767578125
1,-3.221374045801527,5.755725190839693,-0.9694656488549618,0.16015625,-0.15478515625,-1.060546875
1,-0.3129770992366412,4.2595419847328255,0.7404580152671756,0.16552734375,-0.07568359375,-1.0029296875
4,-13.3587786259542,-8.679389312977099,9.33587786259542,0.397705078125,-0.062255859375,-1.224853515625
1,-0.9236641221374046,3.694656488549618,0.8244274809160306,0.16259765625,-0.086669921875,-0.969482421875
2,-2.267175572519084,5.824427480916032,2.129770992366412,0.291748046875,-0.0576171875,-1.138427734375
1,-4.030534351145038,9.396946564885496,4.206106870229007,0.103759765625,-0.050537109375,-1.18408203125
3,-0.2595419847328244,2.312977099236641,0.0534351145038167,0.345947265625,-0.113525390625,-0.972412109375
3,-4.015267175572519,3.717557251908397,22.725190839694665,0.14697265625,0.299072265625,-1.2021484375
4,0.5801526717557252,4.8473282442748085,0.7480916030534351,0.031982421875,0.000732421875,-1.02783203125
4,-1.4427480916030535,2.145038167938931,0.3206106870229007,0.078369140625,0.0576171875,-0.9892578125
1,2.946564885496183,5.442748091603052,0.9541984732824428,-0.020263671875,-0.0634765625,-1.134033203125
3,1.83969465648855,3.450381679389313,-0.6641221374045801,0.298583984375,-0.234130859375,-0.70751953125
3,0.2213740458015267,5.198473282442748,-0.1450381679389313,0.392333984375,-0.181884765625,-0.907958984375
2,-1.16793893129771,4.419847328244275,0.9541984732824428,0.367919921875,-0.122802734375,-0.93505859375
2,3.847328244274809,3.839694656488549,-17.80916030534351,0.22021484375,-0.400146484375,-0.917724609375
3,-6.412213740458015,6.076335877862595,4.183206106870228,0.23486328125,-0.022705078125,-0.713623046875
2,-0.6335877862595419,1.076335877862595,0.2824427480916031,0.26611328125,-0.052734375,-0.9013671875
3,-11.16030534351145,4.0381679389312986,32.3969465648855,0.2744140625,0.514892578125,-1.07275390625
3,2.16793893129771,3.541984732824428,38.97709923664122,0.4697265625,0.361572265625,-1.132080078125
2,-3.709923664122138,9.435114503816791,4.221374045801527,0.311767578125,-0.03759765625,-0.89111328125
1,2.061068702290076,-2.801526717557252,-0.2137404580152672,0.1337890625,-0.078857421875,-1.2158203125
3,-2.709923664122138,4.809160305343512,6.236641221374046,0.205078125,-0.201416015625,-1.10498046875
4,4.305343511450381,5.442748091603052,0.9770992366412212,0.62255859375,-0.23486328125,-0.987060546875
4,-0.648854961832061,3.969465648854962,0.9694656488549618,-0.03369140625,0.101806640625,-0.974853515625
2,-0.8320610687022901,3.969465648854962,0.6183206106870229,0.18896484375,-0.05859375,-0.989990234375
3,-6.763358778625954,0.8854961832061069,10.22137404580153,-0.009521484375,0.197509765625,-0.861083984375
4,4.503816793893129,5.022900763358779,1.2442748091603049,0.00927734375,0.034912109375,-0.947021484375
4,-3.870229007633588,4.8473282442748085,1.206106870229008,0.11669921875,0.08251953125,-1.059814453125
1,1.282442748091603,0.4045801526717557,1.1984732824427482,0.577392578125,-0.29736328125,-0.86083984375
3,-1.137404580152672,4.099236641221374,0.7709923664122137,0.17724609375,-0.096923828125,-0.99365234375
2,-1.938931297709924,2.801526717557252,-23.96946564885496,0.105712890625,-0.23681640625,-1.1123046875
2,6.923664122137405,8.816793893129773,2.549618320610687,0.212646484375,-0.021728515625,-1.367919921875
2,-0.8244274809160306,4.152671755725192,0.7938931297709924,0.183837890625,-0.080078125,-1.004150390625
3,-1.022900763358779,4.122137404580153,0.8931297709923665,0.180908203125,-0.044189453125,-1.00634765625
3,-13.0381679389313,-0.0687022900763358,24.87786259541985,0.076904296875,0.4306640625,-0.897216796875
1,-1.3816793893129773,7.595419847328245,5.213740458015267,0.5419921875,-0.12353515625,-1.0546875
2,2.931297709923664,8.244274809160306,2.480916030534351,0.153564453125,0.00634765625,-0.985107421875
1,-1.908396946564886,4.145038167938932,0.8702290076335878,0.150634765625,-0.07958984375,-0.995361328125
4,-1.984732824427481,4.213740458015267,-0.099236641221374,0.297607421875,-0.1083984375,-1.026611328125
2,0.8091603053435115,5.748091603053435,2.549618320610687,0.3291015625,-0.084716796875,-0.997802734375
3,-2.2442748091603053,4.366412213740458,1.312977099236641,0.413330078125,-0.137939453125,-0.976318359375
2,3.893129770992366,0.648854961832061,-41.389312977099245,-0.015380859375,-0.55810546875,-1.228759765625
4,-2.282442748091603,3.0229007633587788,0.8015267175572519,0.638427734375,-0.2236328125,-1.05029296875
2,2.6564885496183206,-2.442748091603054,-27.618320610687014,0.00634765625,-0.343017578125,-0.899658203125
2,0.5190839694656488,3.877862595419847,3.671755725190839,0.3515625,-0.115478515625,-0.986083984375
2,-0.7480916030534351,3.931297709923664,0.5801526717557252,0.17626953125,-0.07568359375,-0.988525390625
2,-5.8320610687022905,9.6793893129771,-7.877862595419848,0.047119140625,-0.123291015625,-0.966064453125
3,-0.4732824427480916,-0.916030534351145,21.0,-0.06005859375,0.230224609375,-1.032470703125
3,-5.1603053435114505,5.061068702290076,25.42748091603054,0.10400390625,0.1357421875,-0.910888671875
1,-1.068702290076336,8.648854961832061,1.847328244274809,0.441650390625,-0.142822265625,-0.931396484375
3,-0.7022900763358778,4.305343511450381,1.076335877862595,0.165771484375,-0.0810546875,-0.999755859375
3,-1.519083969465649,2.83206106870229,-1.2442748091603049,0.331298828125,-0.145751953125,-0.998291015625
4,0.6259541984732825,4.1603053435114505,-1.916030534351145,0.695068359375,-0.3583984375,-0.9912109375
1,-0.9923664122137404,3.3053435114503817,0.6946564885496184,0.17724609375,-0.100341796875,-1.002197265625
2,-4.0458015267175576,3.969465648854962,3.1908396946564888,0.27978515625,-0.009033203125,-0.989013671875
3,-0.1603053435114504,6.503816793893129,41.77099236641222,0.28662109375,0.333251953125,-1.06005859375
2,-3.2442748091603053,-5.183206106870228,1.6183206106870232,0.155029296875,0.04931640625,-0.854736328125
1,0.8473282442748091,-1.694656488549618,-1.229007633587786,-0.032470703125,-0.011962890625,-0.74462890625
2,4.977099236641221,5.312977099236641,-32.618320610687014,0.366943359375,-0.5791015625,-1.167236328125
4,-1.190839694656489,3.6412213740458017,3.213740458015267,0.671142578125,-0.318359375,-0.974853515625
3,-3.1221374045801533,1.969465648854962,1.32824427480916,0.30810546875,-0.20751953125,-0.99658203125
1,-1.740458015267176,1.297709923664122,2.6564885496183206,0.427001953125,-0.17138671875,-0.930908203125
4,0.1908396946564886,8.465648854961831,1.4885496183206108,0.413818359375,-0.118408203125,-0.939453125
2,-5.0,8.778625954198473,8.793893129770991,0.340087890625,-0.052734375,-0.994140625
2,2.7557251908396947,4.916030534351145,-1.297709923664122,0.279296875,-0.142333984375,-1.169921875
1,-0.8396946564885496,4.2824427480916025,0.6106870229007634,0.18603515625,-0.061767578125,-0.98486328125
3,-1.1526717557251909,4.786259541984733,18.6030534351145,0.200439453125,0.106689453125,-1.2021484375
2,-1.396946564885496,2.068702290076336,3.0687022900763363,0.345703125,-0.11767578125,-0.955810546875
1,1.6793893129770991,5.534351145038168,1.763358778625954,0.55029296875,-0.193603515625,-0.88916015625
3,0.8931297709923665,2.206106870229008,1.4732824427480915,0.507080078125,-0.122802734375,-1.037841796875
1,7.290076335877862,13.2824427480916,0.900763358778626,0.1845703125,-0.09912109375,-0.91162109375
3,-11.87022900763359,-0.1145038167938931,39.96946564885496,0.3125,0.377197265625,-0.699951171875
3,-0.7251908396946565,4.366412213740458,0.8244274809160306,0.193115234375,-0.087890625,-0.991943359375
2,4.145038167938932,0.7633587786259542,2.4885496183206106,0.1171875,-0.07373046875,-1.03271484375
3,-1.633587786259542,3.374045801526718,9.580152671755725,-0.15087890625,0.08837890625,-0.897216796875
3,-2.740458015267175,-10.35114503816794,36.47328244274809,0.111083984375,0.489990234375,-0.7939453125
4,-0.6793893129770993,5.534351145038168,0.6641221374045801,0.0908203125,0.10888671875,-1.042236328125
2,-1.4427480916030535,8.442748091603054,3.717557251908397,0.252197265625,-0.0234375,-0.999267578125
1,-1.083969465648855,4.106870229007634,-0.6259541984732825,0.346923828125,-0.106201171875,-0.969970703125
4,-3.49618320610687,3.801526717557252,1.4885496183206108,0.529296875,-0.388916015625,-1.001708984375
2,-0.3969465648854962,4.0,0.7633587786259542,0.199951171875,-0.066162109375,-0.979248046875
2,1.3206106870229009,1.16030534351145,-14.41984732824428,0.00439453125,-0.118408203125,-0.98828125
1,-5.694656488549619,4.778625954198472,-0.015267175572519,0.465087890625,-0.1669921875,-0.8388671875
3,3.442748091603054,2.519083969465649,1.1526717557251909,0.43701171875,-0.128173828125,-0.92333984375
4,1.916030534351145,9.442748091603056,2.786259541984733,0.382568359375,-0.226806640625,-0.99462890625
1,-0.1145038167938931,4.251908396946565,0.4580152671755725,0.2392578125,-0.102294921875,-0.972900390625
4,2.595419847328244,7.984732824427482,-1.251908396946565,0.5859375,-0.1591796875,-0.9970703125
4,-0.1145038167938931,5.137404580152672,0.5877862595419847,0.60205078125,-0.32958984375,-0.965087890625
2,-2.717557251908397,1.854961832061069,1.8167938931297711,0.228759765625,-0.135986328125,-1.054443359375
2,-0.4961832061068702,2.725190839694656,5.458015267175573,0.31640625,-0.1328125,-0.931396484375
2,-2.618320610687023,1.969465648854962,-11.79389312977099,0.211181640625,-0.090576171875,-1.065673828125
2,-1.32824427480916,4.3816793893129775,1.122137404580153,0.162353515625,-0.067138671875,-0.972900390625
1,-5.450381679389314,5.061068702290076,1.083969465648855,0.4658203125,-0.1962890625,-1.076904296875
2,-0.9847328244274808,4.809160305343512,1.022900763358779,0.203125,-0.070068359375,-1.00390625
3,-2.145038167938931,4.7251908396946565,1.5954198473282442,0.134033203125,-0.17236328125,-0.8935546875
4,-1.068702290076336,4.419847328244275,1.175572519083969,0.280029296875,-0.051513671875,-0.985595703125
3,-9.099236641221372,4.274809160305344,9.732824427480915,0.243896484375,0.09765625,-1.114013671875
4,-1.748091603053435,3.6870229007633593,0.6946564885496184,0.03173828125,0.060302734375,-1.021484375
3,1.67175572519084,1.603053435114504,1.045801526717557,0.299560546875,-0.2060546875,-1.076171875
2,-0.7938931297709924,7.106870229007634,-22.84732824427481,-0.055908203125,-0.2587890625,-0.9462890625
3,5.351145038167939,4.076335877862595,-1.213740458015267,0.47802734375,-0.166015625,-1.015380859375
1,-0.3893129770992366,5.854961832061068,-0.3969465648854962,0.165771484375,-0.03955078125,-1.009033203125
2,4.442748091603052,3.618320610687023,-9.748091603053435,0.32958984375,-0.235107421875,-1.078369140625
3,-0.0229007633587786,7.442748091603052,22.32824427480916,0.276123046875,0.310791015625,-1.025634765625
4,-2.0,3.274809160305344,1.5954198473282442,0.154541015625,0.021484375,-0.927490234375
3,1.4274809160305342,4.656488549618321,-0.1526717557251908,0.5537109375,-0.22802734375,-0.99169921875
1,-1.305343511450382,6.610687022900763,1.0610687022900758,0.361328125,-0.112548828125,-0.90380859375
3,-1.129770992366412,2.992366412213741,3.6488549618320607,0.160400390625,0.008544921875,-0.711669921875
3,-1.374045801526718,7.412213740458015,-3.3511450381679397,0.392333984375,-0.198486328125,-0.9794921875
3,-0.5190839694656488,3.984732824427481,0.7251908396946565,0.24267578125,-0.0908203125,-0.99267578125
3,1.480916030534351,3.145038167938931,-0.8778625954198473,0.32861328125,-0.193359375,-0.893798828125
1,1.893129770992366,5.824427480916032,7.33587786259542,0.0458984375,-0.071044921875,-1.2939453125
1,-0.0687022900763358,2.870229007633588,1.931297709923664,0.456298828125,-0.17919921875,-0.9375
2,9.229007633587788,-6.9312977099236655,-45.94656488549618,-0.12841796875,-0.79345703125,-1.021240234375
2,-0.5190839694656488,3.106870229007634,3.541984732824428,0.292724609375,-0.064208984375,-0.90478515625
3,-3.862595419847328,1.480916030534351,3.381679389312977,0.34912109375,-0.159423828125,-0.91064453125
4,-0.9541984732824428,7.114503816793892,0.5114503816793893,0.05419921875,0.07373046875,-1.0712890625
3,-4.3893129770992365,1.305343511450382,-1.129770992366412,0.26806640625,-0.111572265625,-0.996826171875
3,-1.221374045801527,3.770992366412214,0.916030534351145,0.194580078125,-0.097412109375,-0.9873046875
4,-1.015267175572519,5.2595419847328255,0.6564885496183206,0.308837890625,-0.090087890625,-1.023193359375
1,-0.1908396946564886,6.114503816793892,0.7480916030534351,0.157958984375,-0.1025390625,-1.0087890625
3,-4.870229007633588,0.6793893129770993,-2.854961832061069,0.37548828125,-0.218505859375,-0.9951171875
3,-0.3129770992366412,8.664122137404581,38.95419847328245,0.187744140625,0.486572265625,-0.963134765625
2,-3.2442748091603053,4.778625954198472,3.557251908396946,0.3271484375,-0.102783203125,-0.963134765625
4,-0.2290076335877863,2.435114503816794,0.9770992366412212,-0.03369140625,0.025146484375,-0.9921875
1,-7.541984732824428,2.267175572519084,2.969465648854962,0.491455078125,-0.305908203125,-0.72900390625
3,-0.7786259541984732,3.786259541984733,0.7099236641221374,0.158203125,-0.07861328125,-0.920654296875
4,0.2137404580152672,4.625954198473282,0.5954198473282443,0.577392578125,-0.270751953125,-0.939453125
3,-2.793893129770992,4.519083969465648,-0.1221374045801527,0.3203125,-0.14501953125,-1.01171875
2,1.709923664122137,11.58015267175572,-30.00763358778626,0.1767578125,-0.518310546875,-1.2041015625
3,-4.274809160305344,-0.1221374045801527,-1.8778625954198471,0.050537109375,-0.118408203125,-1.09619140625
2,-7.122137404580152,5.045801526717558,5.6030534351145045,0.293212890625,-0.02001953125,-0.936767578125
2,9.64885496183206,-5.068702290076335,-31.6412213740458,-0.220703125,-0.5556640625,-1.021728515625
3,1.374045801526718,0.3358778625954199,-0.816793893129771,0.25390625,-0.07568359375,-0.887939453125
2,0.3206106870229007,2.106870229007634,1.908396946564886,0.095703125,-0.047119140625,-1.102783203125
1,2.961832061068702,7.580152671755725,0.1832061068702289,0.48828125,-0.101318359375,-0.953369140625
2,0.3740458015267176,7.083969465648855,0.8931297709923665,0.21240234375,-0.0849609375,-1.0302734375
1,1.137404580152672,7.450381679389312,3.717557251908397,0.418701171875,-0.072265625,-1.2783203125
4,-0.4427480916030535,2.030534351145038,0.9923664122137404,0.08447265625,0.06396484375,-1.013427734375
2,5.977099236641222,-7.694656488549619,-37.56488549618321,-0.052001953125,-0.50537109375,-0.898193359375
2,-0.9694656488549618,5.801526717557253,0.6870229007633588,0.331298828125,-0.112060546875,-1.0126953125
2,-4.595419847328245,3.725190839694656,2.3435114503816794,0.28857421875,-0.06982421875,-0.965087890625
2,-0.8091603053435115,4.175572519083969,0.7328244274809159,0.165771484375,-0.074462890625,-0.996337890625
3,-1.4503816793893132,5.3587786259542,3.106870229007634,0.34375,-0.16650390625,-1.12255859375
1,5.061068702290076,-0.4427480916030535,0.9847328244274808,0.329345703125,-0.058837890625,-0.87939453125
3,-0.6870229007633588,3.816793893129771,-0.4809160305343512,0.347412109375,-0.107666015625,-0.908203125
2,-2.5877862595419847,3.931297709923664,3.595419847328244,0.1845703125,-0.0322265625,-0.96044921875
3,-4.198473282442748,5.8320610687022905,26.7175572519084,0.20556640625,0.165771484375,-1.00927734375
3,-7.0458015267175576,1.129770992366412,6.709923664122138,0.246826171875,0.090576171875,-0.83740234375
3,-1.7862595419847331,3.5725190839694663,0.2824427480916031,0.328369140625,-0.113525390625,-0.919921875
4,-3.0,4.427480916030534,0.7099236641221374,-0.025634765625,0.078369140625,-0.930419921875
4,4.068702290076335,7.083969465648855,0.6641221374045801,0.194091796875,0.022705078125,-0.989013671875
2,2.816793893129771,2.66412213740458,1.633587786259542,0.363037109375,-0.19775390625,-0.982177734375
4,0.1984732824427481,4.0458015267175576,2.106870229007634,-0.0205078125,0.010009765625,-1.119140625
3,-2.213740458015267,2.801526717557252,0.2519083969465649,0.388916015625,-0.099365234375,-1.044189453125
3,-5.045801526717558,-3.2977099236641223,37.9236641221374,0.176025390625,0.49560546875,-1.023681640625
4,0.4656488549618321,2.725190839694656,1.4732824427480915,0.580810546875,-0.145751953125,-1.023193359375
1,-0.6412213740458015,4.557251908396948,0.7633587786259542,0.201416015625,-0.083984375,-1.0126953125
2,-2.984732824427481,11.61068702290076,1.610687022900763,0.36865234375,-0.001953125,-1.004638671875
3,-0.5725190839694656,4.503816793893129,1.67175572519084,0.34033203125,-0.139404296875,-0.94873046875
4,-4.419847328244275,4.8473282442748085,0.9389312977099236,0.747802734375,-0.396728515625,-0.93212890625
1,1.3206106870229009,9.213740458015268,1.83206106870229,0.6435546875,-0.2158203125,-1.069580078125
4,1.8167938931297711,5.152671755725192,0.8091603053435115,-0.013427734375,0.078857421875,-0.940185546875
1,3.3511450381679397,2.6946564885496183,-0.1068702290076336,0.426025390625,-0.25390625,-0.9501953125
1,-3.725190839694656,1.633587786259542,5.045801526717558,0.108154296875,0.054443359375,-1.05078125
