Target(Class),GyroX,GyroY,GyroZ,AccX,AccY,AccZ
3,-5.419847328244275,5.32824427480916,35.862595419847324,0.367919921875,0.318359375,-1.337646484375
2,-4.190839694656488,4.312977099236641,4.870229007633588,0.319580078125,-0.107666015625,-0.927001953125
4,-0.6412213740458015,5.106870229007634,1.3206106870229009,0.548583984375,-0.24365234375,-0.97265625
1,0.4732824427480916,2.816793893129771,-2.7022900763358777,0.420654296875,-0.131591796875,-0.810302734375
4,-0.4274809160305343,2.2519083969465647,0.7251908396946565,0.037353515625,0.051513671875,-1.01708984375
1,-3.877862595419847,3.442748091603054,1.5496183206106868,0.2607421875,-0.1259765625,-1.006591796875
1,-0.2977099236641221,4.519083969465648,1.16030534351145,0.156005859375,-0.1015625,-1.008056640625
1,-0.8091603053435115,4.137404580152672,0.8473282442748091,0.181396484375,-0.068359375,-1.009521484375
4,0.6030534351145038,4.900763358778626,1.770992366412214,0.45947265625,-0.2578125,-1.0771484375
2,-3.282442748091603,2.068702290076336,2.725190839694656,0.341552734375,-0.072998046875,-0.951904296875
3,-0.9541984732824428,3.824427480916031,0.7404580152671756,0.177001953125,-0.0556640625,-0.985107421875
1,1.748091603053435,2.648854961832061,-2.0,0.548583984375,-0.3427734375,-1.056640625
3,-0.4351145038167939,5.099236641221374,7.3740458015267185,0.13427734375,0.109619140625,-0.9765625
1,-1.7557251908396951,4.916030534351145,-2.3053435114503817,0.08154296875,-0.12744140625,-0.9931640625
4,-2.557251908396946,3.862595419847328,0.4503816793893129,0.066650390625,0.083251953125,-0.93359375
4,-3.183206106870229,2.0,1.1832061068702289,-0.009765625,-0.021728515625,-0.99853515625
3,-0.8549618320610687,-1.0610687022900758,11.09160305343512,0.124755859375,0.094482421875,-0.905029296875
3,0.4045801526717557,4.290076335877862,0.7175572519083969,0.3466796875,-0.1650390625,-1.030029296875
3,-0.0763358778625954,7.610687022900763,11.29770992366412,0.201416015625,0.0830078125,-1.04443359375
2,-1.3511450381679388,4.572519083969466,2.0839694656488548,0.378173828125,-0.106201171875,-0.958251953125
1,-4.2595419847328255,2.053435114503817,2.045801526717557,0.478271484375,-0.128662109375,-1.036376953125
1,0.5343511450381679,4.66412213740458,-2.122137404580153,0.378662109375,-0.06396484375,-0.934326171875
3,-0.931297709923664,4.076335877862595,0.7557251908396947,0.19873046875,-0.086669921875,-0.9892578125
1,7.343511450381678,2.2442748091603053,1.885496183206107,0.482666015625,-0.16455078125,-1.033935546875
1,-11.480916030534347,-1.1450381679389308,0.2824427480916031,0.494384765625,-0.15869140625,-0.456787109375
2,-0.8931297709923665,4.083969465648855,3.183206106870229,0.35302734375,-0.097900390625,-0.917236328125
3,-3.488549618320611,5.374045801526719,2.267175572519084,0.20751953125,0.031982421875,-0.94287109375
1,-1.748091603053435,4.0534351145038165,2.6946564885496183,0.50439453125,-0.091552734375,-0.83740234375
2,0.7709923664122137,5.694656488549619,-7.473282442748093,0.056396484375,-0.353515625,-1.066162109375
1,-0.099236641221374,5.244274809160307,-0.3435114503816794,0.638916015625,-0.135986328125,-0.900146484375
4,-2.267175572519084,5.32824427480916,0.8778625954198473,-0.029541015625,0.137451171875,-1.027587890625
1,-8.221374045801527,7.099236641221374,0.4503816793893129,0.2177734375,-0.161865234375,-1.014404296875
1,-1.374045801526718,4.732824427480916,0.7480916030534351,0.2470703125,-0.09912109375,-0.998046875
2,1.793893129770992,2.160305343511451,0.5572519083969466,0.090087890625,-0.06103515625,-0.91552734375
3,-2.312977099236641,3.3129770992366407,-1.4656488549618318,0.325927734375,-0.17236328125,-0.870849609375
4,-1.633587786259542,4.541984732824427,1.3893129770992372,-0.07958984375,0.1064453125,-1.0673828125
3,-5.732824427480916,2.954198473282444,38.1297709923664,0.321044921875,0.385498046875,-0.78369140625
2,-3.1297709923664123,3.717557251908397,0.1908396946564886,0.355712890625,-0.221923828125,-1.0751953125
3,-0.6030534351145038,8.19083969465649,42.9236641221374,0.440185546875,0.446044921875,-1.252685546875
4,-1.709923664122137,5.809160305343513,0.3664122137404579,0.013671875,0.13134765625,-1.03466796875
4,-1.954198473282443,5.1679389312977095,0.6793893129770993,0.033935546875,0.06298828125,-1.0439453125
1,-2.404580152671756,7.183206106870228,1.33587786259542,0.460693359375,-0.189453125,-1.077392578125
3,-0.6564885496183206,3.4274809160305337,-0.8778625954198473,0.326904296875,-0.169189453125,-0.94775390625
4,-0.7786259541984732,7.541984732824428,0.6870229007633588,-0.0048828125,0.069091796875,-0.974365234375
4,-1.4427480916030535,3.473282442748092,0.2824427480916031,0.503173828125,-0.256591796875,-1.057861328125
1,-1.0,9.717557251908396,2.259541984732825,-0.201904296875,0.136474609375,-0.861328125
4,2.053435114503817,5.3587786259542,0.6030534351145038,-0.060791015625,0.077392578125,-0.947265625
3,-9.34351145038168,0.6106870229007634,39.66412213740458,0.279296875,0.3408203125,-0.83349609375
3,-1.5572519083969465,0.7175572519083969,0.0839694656488549,0.27392578125,-0.316650390625,-0.93896484375
1,2.595419847328244,7.33587786259542,1.4351145038167938,0.031005859375,0.017822265625,-1.03369140625
2,4.450381679389314,1.267175572519084,1.656488549618321,0.103515625,-0.130859375,-0.880126953125
4,-0.1221374045801527,3.5725190839694663,0.5648854961832062,0.01904296875,0.023193359375,-1.030517578125
2,-0.4122137404580153,4.519083969465648,0.8320610687022901,0.19189453125,-0.07666015625,-0.99853515625
2,-2.618320610687023,1.625954198473282,-18.34351145038168,0.10302734375,-0.15380859375,-0.946044921875
3,-4.961832061068702,6.7175572519083975,13.16030534351145,0.27490234375,0.237548828125,-1.005859375
2,-1.274809160305344,10.24427480916031,3.458015267175572,0.291748046875,-0.133544921875,-0.937255859375
3,-8.450381679389313,-2.595419847328244,33.32824427480916,0.169677734375,0.44482421875,-0.99609375
4,1.5496183206106868,6.618320610687023,1.3893129770992372,0.4248046875,-0.1767578125,-0.923583984375
3,2.83206106870229,0.7480916030534351,0.8320610687022901,0.3134765625,-0.097412109375,-1.056640625
4,1.717557251908397,5.549618320610686,1.022900763358779,0.036865234375,0.071044921875,-1.06396484375
2,-2.068702290076336,5.809160305343513,-26.02290076335878,-0.036376953125,-0.2255859375,-0.94091796875
3,-0.7099236641221374,4.061068702290076,1.702290076335878,0.260986328125,-0.22265625,-0.98095703125
1,-2.618320610687023,6.4045801526717545,0.5114503816793893,0.590087890625,-0.2265625,-0.860595703125
4,-1.946564885496183,7.022900763358778,1.122137404580153,0.0,0.056884765625,-0.99267578125
4,-1.3587786259541987,4.732824427480916,1.458015267175573,0.525390625,-0.217529296875,-1.005859375
4,-0.6335877862595419,4.206106870229007,2.816793893129771,-0.04541015625,0.1259765625,-1.019775390625
3,-5.6030534351145045,5.67175572519084,19.56488549618321,0.18603515625,0.029296875,-0.91552734375
3,0.7786259541984732,3.5725190839694663,1.717557251908397,0.177734375,-0.15771484375,-0.96044921875
2,-3.7633587786259537,0.5877862595419847,3.732824427480916,0.1162109375,-0.084228515625,-1.043212890625
2,3.931297709923664,-0.2061068702290076,-42.55725190839696,-0.137939453125,-0.7822265625,-0.93896484375
3,1.916030534351145,2.83206106870229,1.030534351145038,0.405517578125,-0.19580078125,-0.939453125
1,-0.2366412213740458,0.7328244274809159,1.4503816793893132,0.34716796875,-0.072509765625,-1.05224609375
1,-1.5267175572519085,0.9694656488549618,-4.8396946564885495,0.034912109375,-0.105712890625,-1.19775390625
1,-1.603053435114504,2.091603053435115,3.9007633587786255,0.437255859375,-0.105224609375,-0.992431640625
1,-0.3435114503816794,4.541984732824427,0.6946564885496184,0.1611328125,-0.107177734375,-1.027587890625
4,-0.6412213740458015,4.5114503816793885,0.9465648854961832,0.308349609375,-0.08984375,-0.989501953125
3,1.229007633587786,0.1297709923664122,1.251908396946565,0.244140625,-0.157470703125,-1.067626953125
1,-1.931297709923664,1.740458015267176,0.0381679389312977,0.25439453125,-0.126220703125,-1.00244140625
3,-0.4503816793893129,4.297709923664122,0.8854961832061069,0.157470703125,-0.052001953125,-1.005859375
4,-0.5572519083969466,4.1679389312977095,1.030534351145038,0.60107421875,-0.298095703125,-0.990966796875
3,0.6946564885496184,2.8091603053435104,0.5114503816793893,0.385009765625,-0.175048828125,-0.907958984375
4,-3.877862595419847,3.0458015267175567,0.5114503816793893,0.732177734375,-0.323974609375,-1.05908203125
1,0.3740458015267176,1.175572519083969,0.5038167938931297,0.134033203125,-0.096923828125,-1.118896484375
1,-1.0610687022900758,4.473282442748092,0.4580152671755725,0.19580078125,-0.021728515625,-0.98486328125
3,-1.022900763358779,4.480916030534352,0.5725190839694656,0.37109375,-0.128173828125,-1.0087890625
4,-0.5954198473282443,3.16793893129771,0.5801526717557252,0.072998046875,0.0185546875,-0.916748046875
2,-1.0610687022900758,3.152671755725191,2.473282442748092,0.06494140625,-0.000244140625,-0.943115234375
4,-2.732824427480916,4.977099236641221,1.610687022900763,0.05126953125,0.10107421875,-1.245849609375
3,-2.236641221374046,7.106870229007634,39.41984732824427,0.23388671875,0.59326171875,-0.92578125
2,-0.1984732824427481,4.061068702290076,2.557251908396946,0.39453125,-0.119873046875,-1.001708984375
2,1.4274809160305342,-1.053435114503817,-41.244274809160295,-0.0498046875,-0.547119140625,-0.987060546875
3,3.198473282442748,2.122137404580153,0.2442748091603053,0.3359375,-0.109619140625,-0.992919921875
1,-0.7938931297709924,1.5038167938931295,0.1679389312977099,0.475341796875,-0.210693359375,-0.934814453125
2,-0.3511450381679389,3.534351145038168,-2.4198473282442747,0.169189453125,-0.154541015625,-0.909912109375
4,-0.3435114503816794,4.541984732824427,1.824427480916031,-0.007568359375,0.144775390625,-0.998779296875
3,-2.816793893129771,2.603053435114504,-1.122137404580153,0.060791015625,-0.086181640625,-0.932861328125
1,-2.4885496183206106,6.648854961832062,1.045801526717557,0.556396484375,-0.1875,-0.981689453125
3,-0.4809160305343512,4.900763358778626,0.5496183206106869,0.355712890625,-0.157958984375,-0.97265625
2,-7.801526717557253,4.610687022900763,-0.6946564885496184,0.123779296875,0.058837890625,-0.9208984375
2,1.908396946564886,2.312977099236641,-1.4122137404580148,0.14013671875,0.0078125,-0.90625
2,-5.519083969465648,5.496183206106871,0.8854961832061069,0.218505859375,-0.061767578125,-0.854736328125
2,1.4122137404580148,0.0381679389312977,-24.152671755725198,-0.014892578125,-0.272705078125,-0.9716796875
4,-3.793893129770992,10.13740458015267,0.816793893129771,0.074462890625,0.04052734375,-0.8466796875
4,-0.9389312977099236,4.2824427480916025,0.7480916030534351,0.331298828125,-0.0888671875,-0.9765625
3,-1.3511450381679388,4.022900763358779,-1.305343511450382,0.212646484375,-0.150390625,-0.889404296875
3,2.129770992366412,3.984732824427481,-0.5572519083969466,0.27099609375,-0.0078125,-0.856201171875
3,0.7480916030534351,5.824427480916032,2.038167938931298,0.34130859375,-0.0771484375,-0.9580078125
2,2.7022900763358777,4.732824427480916,-0.4732824427480916,0.271484375,-0.13037109375,-0.85693359375
3,-5.6259541984732815,7.847328244274808,32.90839694656488,0.218017578125,0.38037109375,-1.0
4,4.6412213740458,8.770992366412214,2.320610687022901,0.509521484375,-0.154296875,-0.933349609375
3,1.625954198473282,6.908396946564887,7.274809160305343,0.072509765625,0.27685546875,-0.844970703125
3,1.847328244274809,6.854961832061068,0.9083969465648856,0.2080078125,-0.111083984375,-0.94921875
2,-3.595419847328244,4.251908396946565,3.816793893129771,0.374267578125,-0.064208984375,-0.90478515625
4,-1.66412213740458,4.290076335877862,1.137404580152672,0.60205078125,-0.279541015625,-1.01708984375
1,1.106870229007634,2.038167938931298,-8.351145038167939,-0.078857421875,-0.21337890625,-1.121826171875
1,-3.389312977099237,2.030534351145038,1.5572519083969465,0.36572265625,-0.12548828125,-0.881103515625
1,-1.6793893129770991,6.274809160305344,-0.9389312977099236,0.463134765625,-0.131591796875,-0.97412109375
3,0.4503816793893129,0.2366412213740458,-0.648854961832061,0.3642578125,-0.149169921875,-0.85791015625
4,-2.541984732824428,2.0229007633587788,0.8091603053435115,0.104736328125,-0.024658203125,-1.056884765625
1,-0.3587786259541985,8.442748091603054,0.7633587786259542,0.282470703125,-0.061279296875,-0.979736328125
1,-4.061068702290076,1.190839694656489,-1.4045801526717558,0.1201171875,-0.124755859375,-1.10693359375
3,-4.0534351145038165,2.6946564885496183,2.099236641221374,0.19970703125,0.012939453125,-0.919677734375
4,0.6259541984732825,7.213740458015268,1.221374045801527,0.07421875,0.08544921875,-0.978515625
2,3.717557251908397,-2.16793893129771,-40.89312977099237,-0.09765625,-0.533447265625,-0.96044921875
1,-3.709923664122138,5.793893129770992,-1.419847328244275,0.3046875,-0.197998046875,-1.033203125
1,2.50381679389313,4.496183206106871,1.4732824427480915,0.393798828125,-0.135009765625,-0.942138671875
2,-3.7480916030534353,3.7633587786259537,2.961832061068702,0.3046875,-0.0947265625,-1.01171875
2,-0.0534351145038167,6.8473282442748085,3.4198473282442747,0.365966796875,-0.085693359375,-0.949462890625
3,0.816793893129771,-1.251908396946565,3.839694656488549,0.105224609375,0.01318359375,-0.889404296875
1,1.091603053435114,5.549618320610686,0.4122137404580153,0.54931640625,-0.27587890625,-0.882080078125
1,-4.473282442748092,9.503816793893131,0.5114503816793893,0.517333984375,-0.245361328125,-0.778076171875
2,-0.5496183206106869,3.2366412213740463,2.66412213740458,0.33935546875,-0.12646484375,-0.9130859375
4,5.312977099236641,3.091603053435115,0.8320610687022901,-0.029052734375,0.080810546875,-0.94921875
4,-0.9389312977099236,5.32824427480916,0.8625954198473282,0.03173828125,0.05859375,-0.974365234375
2,0.0305343511450381,3.3282442748091614,0.6030534351145038,0.133056640625,-0.09521484375,-0.84912109375
4,-1.305343511450382,3.66412213740458,1.053435114503817,0.103515625,0.035400390625,-1.031494140625
3,-0.6259541984732825,4.229007633587786,1.015267175572519,0.172607421875,-0.092041015625,-0.994384765625
1,-0.4656488549618321,4.236641221374046,0.9465648854961832,0.15625,-0.0771484375,-1.005126953125
2,-2.977099236641221,3.6488549618320607,1.190839694656489,0.2001953125,-0.083984375,-0.88232421875
3,-8.786259541984732,12.93129770992366,43.48854961832061,0.252197265625,0.607177734375,-0.9658203125
3,-1.229007633587786,4.526717557251908,3.320610687022901,0.319580078125,-0.111328125,-0.98388671875
2,-1.885496183206107,6.00763358778626,5.030534351145038,0.25048828125,-0.11669921875,-1.039794921875
3,2.4656488549618323,7.870229007633588,1.076335877862595,0.3994140625,-0.08984375,-0.978759765625
3,-0.2671755725190839,4.412213740458014,1.030534351145038,0.188232421875,-0.098876953125,-0.98828125
2,7.053435114503817,2.854961832061069,-25.59541984732824,0.064208984375,-0.426513671875,-0.8203125
2,-5.122137404580153,5.091603053435113,4.221374045801527,0.388671875,-0.139892578125,-0.998291015625
4,-0.0305343511450381,4.961832061068702,0.3664122137404579,0.561767578125,-0.1943359375,-0.97314453125
2,-4.114503816793893,1.083969465648855,3.5267175572519083,0.277587890625,-0.10009765625,-0.94970703125
1,2.786259541984733,-1.290076335877863,-4.923664122137406,0.1484375,-0.136962890625,-1.084716796875
2,6.7251908396946565,-0.7633587786259542,-30.16030534351145,-0.0771484375,-0.563232421875,-0.834716796875
2,7.229007633587786,-1.4427480916030535,-33.23664122137404,0.03125,-0.6611328125,-1.219482421875
4,-2.786259541984733,7.519083969465647,1.763358778625954,0.058837890625,0.088623046875,-0.9990234375
4,5.1603053435114505,6.770992366412214,1.5725190839694658,0.2978515625,-0.112548828125,-1.039306640625
2,5.954198473282442,-3.877862595419847,-28.06106870229008,-0.160400390625,-0.594970703125,-0.743896484375
4,5.633587786259542,6.435114503816794,1.992366412213741,0.46826171875,-0.182373046875,-0.89453125
2,7.5114503816793885,-1.33587786259542,-42.93893129770992,-0.08740234375,-0.501220703125,-1.005126953125
3,-12.244274809160313,14.3206106870229,42.96946564885496,0.347412109375,0.4443359375,-1.066650390625
2,-4.305343511450381,0.6641221374045801,1.038167938931298,0.1708984375,-0.017822265625,-1.03564453125
4,1.4961832061068705,4.206106870229007,1.740458015267176,0.5458984375,-0.17822265625,-0.9619140625
3,1.732824427480916,5.068702290076335,-0.1374045801526718,0.393798828125,-0.18603515625,-0.926513671875
4,-1.038167938931298,3.7022900763358777,1.022900763358779,0.384033203125,-0.13818359375,-1.009765625
2,0.7404580152671756,3.916030534351145,2.839694656488549,0.473388671875,-0.200927734375,-1.1171875
3,2.099236641221374,4.931297709923665,1.824427480916031,0.386962890625,-0.159423828125,-0.936767578125
3,-1.137404580152672,5.183206106870228,-1.022900763358779,0.2841796875,-0.178466796875,-0.95556640625
2,-0.7862595419847328,5.190839694656488,1.16793893129771,0.253173828125,-0.078369140625,-0.968994140625
2,-1.129770992366412,-0.6870229007633588,-41.34351145038168,-0.109375,-0.564697265625,-0.81689453125
1,1.793893129770992,0.1984732824427481,0.9541984732824428,0.5546875,-0.227294921875,-0.8876953125
2,-0.4122137404580153,4.091603053435114,0.4351145038167939,0.178955078125,-0.090576171875,-0.993408203125
2,1.221374045801527,-3.091603053435115,-16.66412213740458,-0.0263671875,-0.119873046875,-0.9580078125
2,-0.2366412213740458,0.1908396946564886,1.923664122137405,0.225830078125,-0.081298828125,-0.8974609375
3,1.8778625954198471,1.190839694656489,-5.213740458015267,0.23486328125,-0.215576171875,-0.9443359375
4,1.717557251908397,5.519083969465648,1.847328244274809,0.103515625,-0.0224609375,-1.033203125
1,-5.961832061068701,0.1908396946564886,1.938931297709924,0.03271484375,-0.053466796875,-1.093994140625
1,-0.5725190839694656,4.908396946564887,0.916030534351145,0.455078125,-0.2421875,-0.96484375
1,-5.0534351145038165,3.534351145038168,-2.145038167938931,0.47509765625,-0.146728515625,-1.0390625
1,-0.3587786259541985,4.709923664122138,0.6946564885496184,0.1796875,-0.08203125,-1.026611328125
1,-2.3587786259541983,5.274809160305344,13.67175572519084,0.2197265625,0.1884765625,-0.9794921875
3,2.061068702290076,5.213740458015267,1.33587786259542,0.22021484375,-0.164794921875,-0.751220703125
2,-1.969465648854962,3.0458015267175567,0.7938931297709924,0.284423828125,-0.1025390625,-1.0400390625
4,-4.480916030534352,4.290076335877862,0.2900763358778626,0.14453125,-0.023193359375,-1.072021484375
1,-2.33587786259542,-1.267175572519084,1.175572519083969,0.43310546875,-0.188720703125,-0.85986328125
2,-1.954198473282443,3.435114503816794,-0.8854961832061069,0.0517578125,-0.001708984375,-0.99072265625
2,7.541984732824428,-1.824427480916031,-24.167938931297712,0.002685546875,-0.420166015625,-1.1611328125
3,-2.3587786259541983,2.2519083969465647,0.4122137404580153,0.151123046875,-0.11376953125,-0.85888671875
1,-0.2595419847328244,2.053435114503817,0.4809160305343512,0.4541015625,-0.16259765625,-0.880126953125
2,-3.946564885496183,7.694656488549619,0.3053435114503817,0.224853515625,0.027587890625,-0.94189453125
1,2.740458015267175,-0.1832061068702289,-2.1908396946564888,0.38916015625,-0.033203125,-1.23828125
2,4.396946564885496,2.374045801526718,-12.51145038167939,0.0703125,-0.507080078125,-1.05029296875
2,-0.3893129770992366,4.343511450381679,0.7862595419847328,0.20068359375,-0.09326171875,-1.031494140625
1,2.618320610687023,8.229007633587786,-1.312977099236641,0.0791015625,-0.00537109375,-0.870361328125
3,-0.7175572519083969,4.6412213740458,0.9083969465648856,0.41455078125,-0.14794921875,-0.9912109375
2,1.908396946564886,7.610687022900763,-8.755725190839694,0.332275390625,-0.180419921875,-0.890869140625
3,-5.152671755725192,7.801526717557253,31.26717557251908,0.23681640625,0.490966796875,-1.15966796875
2,3.8091603053435112,6.977099236641222,-1.984732824427481,0.198486328125,-0.123046875,-0.9091796875
4,-1.6793893129770991,4.175572519083969,0.8396946564885496,0.5,-0.219970703125,-0.94873046875
1,-0.5877862595419847,5.366412213740458,1.8778625954198471,0.3564453125,-0.18603515625,-1.053466796875
3,3.274809160305344,7.122137404580152,1.007633587786259,0.39453125,-0.094970703125,-0.984619140625
3,1.1832061068702289,2.4198473282442747,0.7938931297709924,0.36376953125,-0.23681640625,-0.890380859375
1,-2.603053435114504,4.076335877862595,1.5267175572519085,0.605712890625,-0.187255859375,-0.990478515625
4,3.4198473282442747,5.526717557251909,3.847328244274809,0.709228515625,-0.302978515625,-0.95849609375
2,-3.4045801526717563,7.480916030534352,2.839694656488549,-0.05224609375,-0.073486328125,-0.856201171875
1,1.748091603053435,4.526717557251908,0.3053435114503817,0.507080078125,-0.2685546875,-0.99267578125
2,-0.5877862595419847,4.480916030534352,1.5648854961832062,0.374267578125,-0.1787109375,-0.9150390625
2,3.16793893129771,0.8625954198473282,0.4580152671755725,0.176025390625,-0.073974609375,-0.91748046875
1,-2.259541984732825,0.7251908396946565,0.9389312977099236,0.241943359375,-0.12890625,-1.038818359375
1,-0.7557251908396947,4.587786259541986,1.1832061068702289,0.177490234375,-0.06982421875,-1.00634765625
4,-1.610687022900763,4.984732824427481,1.045801526717557,0.056396484375,0.00390625,-1.034912109375
3,-3.6335877862595423,4.358778625954199,1.106870229007634,0.225830078125,-0.09619140625,-0.950439453125
3,1.580152671755725,1.603053435114504,1.778625954198473,0.354248046875,-0.212158203125,-0.9638671875
1,-0.6793893129770993,3.969465648854962,0.8549618320610687,0.18994140625,-0.071533203125,-0.989990234375
2,-1.6183206106870232,5.206106870229007,1.709923664122137,0.282958984375,-0.067138671875,-0.908447265625
2,-0.9465648854961832,4.557251908396948,0.8015267175572519,0.183349609375,-0.0615234375,-1.0146484375
1,5.351145038167939,2.5267175572519083,1.8167938931297711,0.525390625,-0.230224609375,-1.07177734375
3,-3.709923664122138,8.916030534351146,13.519083969465653,0.257568359375,0.213623046875,-0.92236328125
3,-4.633587786259542,5.824427480916032,0.5954198473282443,0.2099609375,-0.092041015625,-1.1904296875
3,-4.2595419847328255,6.351145038167938,18.6793893129771,0.21484375,0.31640625,-1.040283203125
3,3.511450381679389,8.320610687022901,6.496183206106871,0.175048828125,0.116943359375,-1.050048828125
3,1.129770992366412,1.984732824427481,2.213740458015267,0.082275390625,-0.014404296875,-0.87841796875
3,-2.648854961832061,8.572519083969466,1.992366412213741,0.30712890625,-0.08740234375,-0.7578125
4,-0.8396946564885496,7.061068702290076,1.251908396946565,-0.009765625,0.08251953125,-1.080810546875
4,-0.1603053435114504,7.809160305343513,0.900763358778626,0.0107421875,0.16552734375,-1.042724609375
3,5.648854961832062,1.419847328244275,1.847328244274809,0.31787109375,-0.063232421875,-0.898681640625
3,-7.022900763358778,13.15267175572519,40.33587786259542,0.352294921875,0.2744140625,-1.00244140625
